,3PAr,Age,DRB%,DRtg,Defense Four Factors,FT/FGA,FTr,L,MOV,ORB%,ORtg,Offense Four Factors,PL,PW,Pace,Rk,SOS,SRS,TOV%,TS%,Team,W,eFG%
55,29.2,-3.87,"13,803",.528,27,.208,14.0,-3.12,-4.4,74.4,.224,New Orleans Hornets,110.1,105.7,.489,30,88.5,.248,"565,930",.193,52,0.75,New Orleans Arena
58,28.1,-4.68,"16,192",.514,24,.225,13.0,-4.87,-5.1,72.6,.229,Cleveland Cavaliers,109.4,104.3,.473,28,92.3,.265,"663,882",.200,54,-0.19,Quicken Loans Arena
54,26.6,-4.88,"13,750",.532,28,.227,13.4,-4.26,-5.2,71.0,.243,Sacramento Kings,111.4,106.2,.491,28,93.6,.271,"563,743",.208,54,0.62,Sleep Train Arena
57,27.0,-6.46,"15,437",.512,25,.208,14.3,-5.75,-6.9,71.9,.210,Phoenix Suns,108.1,101.2,.477,23,93.4,.234,"632,913",.174,59,0.71,US Airways Center
62,25.4,-6.99,"17,627",.514,20,.195,13.7,-7.12,-7.5,74.6,.223,Orlando Magic,109.1,101.6,.485,22,92.2,.197,"722,716",.149,60,-0.14,Amway Center
61,25.7,-9.23,"15,324",.507,21,.197,13.2,-9.29,-10.0,71.1,.210,Charlotte Bobcats,111.5,101.5,.460,17,91.5,.310,"628,293",.233,65,-0.06,Time Warner Cable Arena
20,22.7,7.72,"18,415",.571,62,.184,13.5,8.00,+8.1,76.4,.257,San Antonio Spurs *,102.4,110.5,.537,61,95.0,.240,"755,031",.188,21,0.28,AT&T Center
25,25.0,6.98,"19,212",.567,57,.222,12.7,7.27,+7.3,72.5,.291,Los Angeles Clippers *,104.8,112.1,.526,59,95.9,.353,"787,692",.258,23,0.30,STAPLES Center
23,26.5,6.34,"18,203",.566,59,.221,14.0,6.66,+6.6,75.6,.271,Oklahoma City Thunder *,103.9,110.5,.520,58,95.4,.303,"746,323",.244,24,0.32,Chesapeake Energy Arena
28,20.6,4.76,"19,781",.590,54,.212,14.6,4.15,+5.1,73.0,.292,Miami Heat *,105.8,110.9,.554,54,91.2,.300,"811,036",.228,28,-0.61,AmericanAirlines Arena
31,25.1,4.80,"19,596",.550,51,.224,13.8,5.15,+4.9,76.3,.291,Golden State Warriors *,102.6,107.5,.517,54,96.2,.247,"803,436",.186,28,0.34,Oracle Arena
26,24.9,4.40,"17,501",.535,56,.197,14.3,3.63,+4.8,76.8,.235,Indiana Pacers *,99.3,104.1,.490,54,92.5,.290,"717,542",.226,28,-0.77,Bankers Life Fieldhouse
28,27.4,4.56,"18,124",.571,54,.193,14.6,5.06,+4.7,74.1,.330,Houston Rockets *,106.3,111.0,.531,53,96.3,.386,"743,082",.275,29,0.50,Toyota Center
28,28.0,3.99,"19,747",.548,54,.194,12.4,4.44,+4.1,74.7,.290,Portland Trail Blazers *,107.4,111.5,.504,52,94.9,.270,"809,612",.220,30,0.45,Moda Center
34,27.2,3.24,"18,252",.545,48,.237,13.2,2.55,+3.5,74.9,.285,Toronto Raptors *,105.3,108.8,.498,50,91.8,.306,"748,339",.239,32,-0.69,Air Canada Centre
34,26.4,2.63,"15,872",.558,48,.237,14.0,3.02,+2.8,73.7,.300,Phoenix Suns,106.7,109.5,.519,48,95.8,.293,"650,739",.222,34,0.39,US Airways Center
42,27.4,2.67,"14,565",.535,40,.177,12.2,3.10,+2.7,74.4,.245,Minnesota Timberwolves,106.2,108.9,.486,48,97.3,.321,"597,157",.249,34,0.43,Target Center
33,24.6,2.40,"19,951",.564,49,.229,12.7,2.91,+2.5,72.7,.274,Dallas Mavericks *,108.7,111.2,.526,48,93.5,.253,"817,982",.201,34,0.50,American Airlines Center
34,27.2,1.85,"21,716",.518,48,.189,14.2,1.20,+2.0,75.4,.222,Chicago Bulls *,100.5,102.5,.471,47,90.2,.290,"890,370",.226,35,-0.66,United Center
32,28.3,1.57,"16,718",.529,50,.199,13.1,2.18,+1.7,75.7,.171,Memphis Grizzlies *,104.6,106.3,.494,46,89.9,.248,"685,458",.184,36,0.61,FedEx Forum
38,25.2,1.27,"17,026",.538,44,.220,13.6,0.48,+1.4,75.7,.246,Washington Wizards *,104.6,106.0,.506,45,93.2,.248,"698,068",.181,37,-0.79,Verizon Center
39,21.9,-0.22,"15,519",.522,43,.183,11.7,-0.89,-0.2,77.6,.219,Charlotte Bobcats *,103.8,103.6,.481,40,92.4,.297,"636,268",.219,42,-0.67,Time Warner Cable Arena
44,21.0,-0.48,"14,231",.554,38,.196,14.3,-0.88,-0.5,74.4,.316,Atlanta Hawks *,106.4,105.9,.515,40,94.6,.266,"587,927",.208,42,-0.40,Philips Arena
45,25.1,-0.79,"19,812",.541,37,.245,12.5,-1.40,-0.8,74.3,.302,New York Knicks,109.1,108.3,.505,39,90.3,.248,"812,292",.189,43,-0.61,Madison Square Garden (IV)
38,21.7,-1.00,"17,252",.555,44,.236,14.1,-1.58,-1.0,72.3,.301,Brooklyn Nets *,107.7,106.7,.514,38,91.4,.313,"707,331",.236,44,-0.58,Barclays Center
46,27.5,-2.15,"16,900",.536,36,.233,14.0,-1.40,-2.2,74.5,.278,Denver Nuggets,108.2,106.0,.497,35,98.1,.306,"692,898",.222,47,0.75,Pepsi Center
48,26.9,-2.71,"16,391",.537,34,.249,12.9,-1.98,-2.9,73.8,.193,New Orleans Pelicans,110.1,107.2,.495,33,92.2,.286,"672,029",.220,49,0.73,Smoothie King Center
54,27.8,-2.90,"16,291",.532,28,.234,13.9,-2.08,-3.1,76.6,.218,Sacramento Kings,108.8,105.7,.484,33,94.4,.331,"667,949",.251,49,0.82,Sleep Train Arena
49,27.2,-3.29,"17,330",.518,33,.199,13.0,-3.86,-3.5,75.8,.236,Cleveland Cavaliers,107.7,104.2,.479,32,93.1,.268,"710,522",.201,50,-0.57,Quicken Loans Arena
53,31.4,-3.66,"15,025",.514,29,.218,12.9,-4.13,-3.8,73.4,.222,Detroit Pistons,109.7,105.9,.482,31,94.9,.296,"616,005",.199,51,-0.48,The Palace of Auburn Hills
57,27.4,-4.46,"18,107",.517,25,.227,14.2,-4.97,-4.8,74.2,.251,Boston Celtics,107.7,102.9,.477,28,93.3,.248,"742,400",.193,54,-0.51,TD Garden
59,22.4,-5.44,"16,245",.525,23,.211,13.9,-5.88,-5.7,75.5,.235,Orlando Magic,107.4,101.7,.487,26,93.6,.253,"666,046",.193,56,-0.44,Amway Center
55,20.2,-6.29,"18,829",.542,27,.192,13.7,-5.33,-6.4,71.0,.291,Los Angeles Lakers,110.6,104.2,.505,25,98.7,.263,"771,974",.199,57,0.96,STAPLES Center
57,25.5,-7.17,"18,176",.523,25,.227,13.9,-6.27,-7.8,74.5,.237,Utah Jazz,111.3,103.5,.484,22,91.4,.271,"745,203",.202,60,0.91,EnergySolutions Arena
67,27.1,-8.18,"13,465",.519,15,.225,14.1,-8.41,-8.8,71.4,.231,Milwaukee Bucks,111.8,103.0,.479,20,91.8,.274,"552,067",.204,62,-0.23,BMO Harris Bradley Center
63,24.8,-10.45,"13,869",.510,19,.244,14.8,-10.66,-10.5,72.4,.258,Philadelphia 76ers,109.9,99.4,.475,16,99.2,.268,"568,632",.190,66,-0.21,Wells Fargo Center
15,24.1,10.10,"19,596",.571,67,.217,13.1,10.01,+10.2,74.5,.311,Golden State Warriors *,101.4,111.6,.540,65,98.3,.239,"803,436",.184,17,-0.09,Oracle Arena
26,22.8,6.59,"19,168",.565,56,.231,11.6,6.80,+6.9,75.7,.322,Los Angeles Clippers *,105.5,112.4,.533,58,94.7,.303,"785,892",.215,24,0.22,STAPLES Center
27,23.4,6.20,"18,606",.555,55,.190,13.1,6.34,+6.5,77.3,.269,San Antonio Spurs *,102.0,108.5,.517,58,93.8,.256,"762,855",.200,24,0.14,AT&T Center
22,21.4,5.43,"17,412",.563,60,.185,13.5,4.75,+5.8,73.4,.321,Atlanta Hawks *,103.1,108.9,.527,56,93.9,.259,"713,909",.201,26,-0.68,Philips Arena
29,26.8,4.48,"20,562",.557,53,.177,13.4,4.08,+4.8,74.7,.334,Cleveland Cavaliers *,106.3,111.1,.520,53,92.3,.287,"843,042",.216,29,-0.40,Quicken Loans Arena
31,24.2,4.23,"19,472",.544,51,.182,12.6,4.41,+4.5,76.2,.316,Portland Trail Blazers *,103.7,108.2,.508,53,94.2,.225,"798,368",.180,29,0.18,Moda Center
26,26.8,3.44,"18,230",.548,56,.208,15.0,3.82,+3.6,72.9,.392,Houston Rockets *,103.4,107.0,.512,50,96.5,.312,"747,412",.223,32,0.38,Toyota Center
27,24.7,3.24,"17,329",.531,55,.183,12.6,3.62,+3.5,75.3,.184,Memphis Grizzlies *,102.2,105.7,.489,50,92.0,.276,"710,502",.214,32,0.38,FedEx Forum
33,25.6,3.07,"19,752",.553,49,.208,12.0,2.45,+3.3,73.3,.302,Toronto Raptors *,107.7,111.0,.508,49,92.8,.295,"809,824",.232,33,-0.62,Air Canada Centre
32,27.0,3.00,"21,625",.536,50,.182,12.9,2.54,+3.2,74.4,.269,Chicago Bulls *,104.3,107.5,.489,50,92.8,.304,"886,612",.238,32,-0.46,United Center
32,23.6,2.90,"20,188",.550,50,.204,11.9,3.36,+3.1,72.2,.296,Dallas Mavericks *,106.4,109.5,.515,49,95.2,.262,"827,702",.197,33,0.46,American Airlines Center
37,28.9,2.18,"18,203",.532,45,.213,13.1,2.47,+2.3,75.6,.262,Oklahoma City Thunder,105.5,107.8,.492,47,95.7,.284,"746,323",.214,35,0.28,Chesapeake Energy Arena
37,27.1,0.79,"16,677",.537,45,.195,12.5,1.13,+0.9,75.1,.233,New Orleans Pelicans *,107.3,108.2,.501,43,91.4,.263,"683,757",.198,39,0.34,Smoothie King Center
36,24.9,0.72,"18,239",.534,46,.210,14.0,0.17,+0.7,77.3,.203,Washington Wizards *,103.0,103.7,.499,43,93.7,.259,"747,796",.192,39,-0.55,Verizon Center
41,25.4,0.43,"14,813",.536,41,.221,15.5,-0.09,+0.5,73.3,.223,Milwaukee Bucks *,102.2,102.7,.499,42,94.1,.258,"593,910",.195,40,-0.52,BMO Harris Bradley Center
44,24.0,0.28,"16,864",.523,38,.217,13.1,-0.23,+0.3,77.9,.255,Indiana Pacers,103.2,103.5,.484,42,93.2,.266,"691,434",.201,40,-0.51,Bankers Life Fieldhouse
44,29.1,0.22,"18,831",.531,38,.199,14.6,0.71,+0.2,76.3,.274,Utah Jazz,104.9,105.1,.494,42,90.4,.297,"772,059",.214,40,0.49,EnergySolutions Arena
42,24.7,0.16,"17,594",.523,40,.208,12.5,-0.40,+0.2,75.0,.280,Boston Celtics *,104.5,104.7,.489,41,95.8,.233,"721,350",.176,41,-0.56,TD Garden
43,24.5,-0.90,"16,923",.537,39,.221,13.7,-0.38,-0.9,73.5,.291,Phoenix Suns,106.2,105.3,.501,38,96.3,.251,"693,862",.191,44,0.52,US Airways Center
50,27.7,-1.00,"15,266",.515,32,.192,12.3,-1.39,-1.1,75.0,.290,Detroit Pistons,106.4,105.3,.482,38,92.8,.261,"625,917",.184,44,-0.39,The Palace of Auburn Hills
45,23.2,-2.60,"19,713",.540,37,.213,14.5,-2.92,-2.8,73.4,.262,Miami Heat,106.7,103.9,.500,33,90.9,.306,"808,223",.227,49,-0.32,AmericanAirlines Arena
44,23.9,-2.88,"17,037",.529,38,.185,13.0,-3.13,-3.0,73.7,.240,Brooklyn Nets *,107.4,104.4,.491,33,92.7,.267,"698,529",.200,49,-0.25,Barclays Center
49,22.1,-3.17,"17,192",.498,33,.188,11.2,-3.44,-3.4,79.3,.226,Charlotte Hornets,103.5,100.1,.456,32,93.0,.269,"704,886",.202,50,-0.27,Time Warner Cable Arena
52,26.6,-3.55,"14,700",.518,30,.239,12.7,-3.07,-3.7,74.7,.284,Denver Nuggets,108.2,104.5,.479,31,96.1,.278,"602,707",.204,51,0.48,Pepsi Center
53,26.5,-3.71,"16,587",.542,29,.200,14.8,-3.07,-3.9,75.2,.204,Sacramento Kings,109.2,105.3,.490,31,95.4,.363,"680,049",.276,51,0.64,Sleep Train Arena
57,23.1,-5.72,"16,785",.524,25,.210,14.0,-5.87,-6.1,76.0,.235,Orlando Magic,107.7,101.6,.494,25,93.8,.230,"688,194",.168,57,-0.15,Amway Center
61,25.4,-6.84,"18,738",.513,21,.231,12.1,-6.17,-7.2,76.3,.220,Los Angeles Lakers,110.6,103.4,.473,23,94.0,.276,"768,244",.204,59,0.67,STAPLES Center
66,26.6,-8.79,"14,416",.517,16,.187,13.7,-8.00,-9.3,71.6,.179,Minnesota Timberwolves,112.2,102.9,.468,19,94.4,.309,"595,652",.240,63,0.79,Target Center
64,25.5,-8.98,"13,941",.494,18,.225,16.0,-9.04,-9.3,73.0,.319,Philadelphia 76ers,104.8,95.5,.459,18,95.7,.288,"571,572",.195,64,-0.07,Wells Fargo Center
65,24.5,-9.32,"19,812",.508,17,.234,14.0,-9.50,-10.1,73.1,.240,New York Knicks,110.0,99.9,.470,17,91.2,.234,"812,292",.180,65,-0.18,Madison Square Garden (IV)
15,23.0,10.63,"18,450",.564,67,.182,12.4,10.28,+11.3,79.1,.223,San Antonio Spurs *,99.0,110.3,.526,67,93.8,.246,"756,445",.197,15,-0.36,AT&T Center
9,23.5,10.76,"19,596",.593,73,.208,13.5,10.38,+10.7,76.0,.362,Golden State Warriors *,103.8,114.5,.563,65,99.3,.250,"803,436",.191,17,-0.38,Oracle Arena
27,31.1,7.28,"18,203",.565,55,.205,14.0,7.09,+7.5,76.0,.275,Oklahoma City Thunder *,105.6,113.1,.524,59,96.7,.292,"746,323",.228,23,-0.19,Chesapeake Energy Arena
25,25.1,6.00,"20,562",.558,57,.205,12.7,5.45,+6.4,78.5,.352,Cleveland Cavaliers *,104.5,110.9,.524,57,93.3,.259,"843,042",.194,25,-0.55,Quicken Loans Arena
26,24.6,4.50,"19,826",.552,56,.201,12.3,4.08,+4.8,77.7,.287,Toronto Raptors *,105.2,110.0,.504,53,92.9,.328,"812,863",.255,29,-0.42,Air Canada Centre
29,20.1,4.28,"19,193",.556,53,.222,12.1,4.13,+4.5,73.8,.324,Los Angeles Clippers *,103.8,108.3,.524,53,95.8,.318,"786,910",.220,29,-0.15,STAPLES Center
34,19.1,3.61,"16,833",.552,48,.194,13.8,3.49,+3.7,74.6,.336,Atlanta Hawks *,101.4,105.1,.516,51,97.1,.237,"690,150",.185,31,-0.12,Philips Arena
34,25.1,3.21,"18,270",.531,48,.231,12.1,2.84,+3.2,74.6,.293,Boston Celtics *,103.6,106.8,.488,50,98.5,.264,"749,076",.208,32,-0.37,TD Garden
34,20.0,2.72,"17,485",.545,48,.191,11.7,2.36,+2.8,79.8,.348,Charlotte Hornets *,104.3,107.1,.502,49,95.7,.280,"716,894",.222,33,-0.36,Time Warner Cable Arena
42,25.9,1.79,"19,305",.540,40,.210,14.2,1.84,+2.0,77.7,.297,Utah Jazz,103.9,105.9,.501,46,91.0,.286,"791,489",.213,36,0.05,Vivint Smart Home Arena
34,23.8,1.65,"19,740",.545,48,.196,13.3,1.50,+1.7,77.8,.221,Miami Heat *,104.4,106.1,.508,46,93.6,.282,"809,350",.210,36,-0.14,AmericanAirlines Arena
37,23.4,1.71,"16,847",.536,45,.205,13.5,1.62,+1.7,76.0,.270,Indiana Pacers *,102.9,104.6,.497,46,96.6,.268,"690,733",.205,36,-0.09,Bankers Life Fieldhouse
38,25.9,0.83,"19,368",.548,44,.225,13.2,0.98,+0.8,76.2,.332,Portland Trail Blazers *,108.0,108.8,.511,43,96.0,.268,"794,085",.202,39,0.15,Moda Center
38,27.0,0.61,"16,516",.522,44,.196,12.2,0.43,+0.6,79.3,.303,Detroit Pistons *,105.5,106.1,.491,43,95.1,.296,"677,138",.197,39,-0.18,The Palace of Auburn Hills
41,25.7,0.20,"17,982",.553,41,.219,14.2,0.34,+0.2,72.8,.370,Houston Rockets *,108.1,108.3,.516,42,97.6,.352,"737,244",.244,40,0.14,Toyota Center
40,20.6,-0.30,"20,144",.544,42,.198,12.0,-0.02,-0.3,76.2,.339,Dallas Mavericks *,107.0,106.7,.502,40,94.3,.265,"825,901",.211,42,0.29,American Airlines Center
41,20.6,-0.50,"17,693",.544,41,.218,13.1,-0.50,-0.5,77.7,.282,Washington Wizards,105.8,105.3,.511,40,98.5,.263,"725,426",.192,42,0.00,Verizon Center
40,24.5,-1.48,"21,821",.526,42,.182,12.6,-1.46,-1.5,74.9,.244,Chicago Bulls,106.5,105.0,.487,37,95.7,.240,"894,659",.189,45,0.01,United Center
47,23.1,-1.62,"17,515",.533,35,.215,12.8,-1.68,-1.7,76.5,.255,Orlando Magic,106.8,105.1,.500,36,96.0,.232,"719,275",.175,46,-0.06,Amway Center
49,23.9,-2.48,"17,222",.546,33,.202,14.2,-2.32,-2.4,74.9,.260,Sacramento Kings,108.4,106.0,.510,34,100.0,.295,"707,526",.214,48,0.16,Sleep Train Arena
40,25.3,-2.24,"17,119",.524,42,.251,12.3,-2.14,-2.4,75.1,.222,Memphis Grizzlies *,107.8,105.4,.477,35,93.3,.295,"701,894",.231,47,0.11,FedEx Forum
50,23.7,-2.73,"19,812",.527,32,.204,12.6,-2.74,-3.0,75.8,.256,New York Knicks,107.6,104.6,.483,33,93.4,.255,"812,292",.205,49,0.00,Madison Square Garden (IV)
49,25.8,-3.10,"14,095",.531,33,.216,13.2,-2.81,-3.3,77.3,.277,Denver Nuggets,108.9,105.6,.489,33,95.7,.282,"577,898",.216,49,0.29,Pepsi Center
53,24.3,-3.54,"14,175",.549,29,.200,13.9,-3.38,-3.6,74.7,.202,Minnesota Timberwolves,110.1,106.5,.498,31,95.2,.332,"581,178",.263,51,0.15,Target Center
52,21.2,-3.79,"16,794",.537,30,.225,12.3,-3.56,-3.9,78.8,.277,New Orleans Pelicans,109.5,105.6,.498,31,96.8,.259,"688,549",.201,51,0.24,Smoothie King Center
49,24.9,-4.18,"15,166",.537,33,.221,14.2,-3.98,-4.4,73.1,.189,Milwaukee Bucks,108.7,104.3,.499,29,94.2,.276,"621,808",.207,53,0.20,BMO Harris Bradley Center
59,25.4,-6.66,"17,107",.526,23,.237,15.2,-6.32,-6.8,77.1,.302,Phoenix Suns,109.0,102.2,.487,24,98.5,.271,"701,405",.204,58,0.34,Talking Stick Resort Arena
61,24.1,-7.35,"15,125",.527,21,.176,13.6,-7.12,-7.7,75.7,.218,Brooklyn Nets,110.9,103.2,.492,22,95.2,.246,"620,142",.186,60,0.24,Barclays Center
65,23.1,-9.56,"18,997",.509,17,.202,12.5,-8.92,-10.0,74.7,.290,Los Angeles Lakers,111.6,101.6,.460,17,95.6,.292,"778,877",.228,65,0.64,STAPLES Center
72,20.6,-10.23,"14,991",.519,10,.240,14.8,-9.92,-10.4,74.0,.327,Philadelphia 76ers,109.2,98.8,.487,16,97.9,.269,"614,650",.186,66,0.31,Wells Fargo Center
15,22.8,11.63,"19,596",.597,67,.198,13.2,11.35,+11.6,74.9,.359,Golden State Warriors *,104.0,115.6,.563,67,99.8,.259,"803,436",.204,15,-0.28,Oracle Arena
21,24.0,7.20,"18,423",.564,61,.192,12.6,7.13,+7.6,77.6,.281,San Antonio Spurs *,103.5,111.1,.524,60,94.2,.263,"755,347",.210,22,-0.06,AT&T Center
27,24.6,5.77,"16,973",.583,55,.194,13.3,5.84,+5.7,75.8,.462,Houston Rockets *,109.0,114.7,.545,55,100.0,.304,"695,903",.233,27,0.08,Toyota Center
31,25.0,4.21,"19,830",.561,51,.223,11.8,3.65,+4.5,76.3,.289,Toronto Raptors *,107.8,112.3,.517,52,94.7,.293,"813,050",.233,30,-0.56,Air Canada Centre
31,21.5,4.29,"19,088",.574,51,.211,12.0,4.42,+4.5,76.9,.329,Los Angeles Clippers *,108.2,112.7,.537,52,96.1,.312,"782,609",.233,30,0.13,STAPLES Center
31,23.2,3.94,"19,662",.563,51,.195,13.2,4.00,+4.3,78.9,.327,Utah Jazz *,105.3,109.6,.526,52,91.6,.288,"806,142",.215,30,0.06,Vivint Smart Home Arena
31,21.9,3.18,"20,562",.580,51,.174,12.6,2.87,+3.3,75.8,.399,Cleveland Cavaliers *,110.3,113.6,.547,49,96.2,.275,"843,042",.206,33,-0.31,Quicken Loans Arena
29,21.2,2.63,"18,553",.567,53,.223,12.2,2.25,+2.8,75.3,.393,Boston Celtics *,108.4,111.2,.525,48,96.8,.273,"760,690",.220,34,-0.39,TD Garden
33,24.1,1.80,"17,003",.564,49,.213,12.8,1.36,+1.9,75.5,.284,Washington Wizards *,109.3,111.2,.528,46,97.4,.254,"697,107",.199,36,-0.45,Verizon Center
41,24.2,1.06,"19,644",.541,41,.220,12.4,0.77,+1.1,76.4,.314,Miami Heat,106.7,107.8,.512,44,95.2,.251,"805,400",.177,38,-0.29,AmericanAirlines Arena
35,27.9,0.76,"18,203",.540,47,.218,13.2,1.14,+0.8,79.0,.295,Oklahoma City Thunder *,107.5,108.3,.500,43,97.8,.295,"746,323",.220,39,0.39,Chesapeake Energy Arena
39,24.8,0.49,"16,520",.535,43,.256,12.1,0.96,+0.6,77.5,.316,Memphis Grizzlies *,107.1,107.7,.491,42,92.3,.280,"677,314",.219,40,0.47,FedEx Forum
42,27.3,0.51,"14,672",.568,40,.194,13.2,0.70,+0.5,78.7,.329,Denver Nuggets,112.7,113.2,.530,42,98.3,.276,"605,585",.214,40,0.19,Pepsi Center
41,27.0,0.43,"21,680",.530,41,.169,12.3,0.03,+0.4,76.8,.256,Chicago Bulls *,107.0,107.4,.487,42,95.3,.259,"888,882",.206,40,-0.39,United Center
46,19.9,0.20,"17,333",.547,36,.164,10.7,-0.07,+0.2,79.6,.335,Charlotte Hornets,108.6,108.8,.501,42,95.7,.279,"710,643",.227,40,-0.26,Spectrum Center
40,21.2,-0.22,"16,697",.558,42,.225,12.8,-0.64,-0.2,75.5,.272,Indiana Pacers *,108.8,108.6,.516,40,95.9,.261,"684,578",.212,42,-0.42,Bankers Life Fieldhouse
40,21.5,-0.18,"15,828",.565,42,.215,13.2,-0.45,-0.2,75.4,.290,Milwaukee Bucks *,109.3,109.1,.527,40,94.5,.274,"648,952",.210,42,-0.26,BMO Harris Bradley Center
41,23.0,-0.52,"19,318",.559,41,.241,12.5,-0.23,-0.5,76.8,.322,Portland Trail Blazers *,110.8,110.3,.520,40,96.7,.275,"792,029",.214,42,0.30,Moda Center
39,23.6,-0.85,"15,959",.541,43,.179,14.2,-1.23,-0.8,76.1,.309,Atlanta Hawks *,105.7,104.9,.504,39,97.4,.295,"654,306",.215,43,-0.38,Philips Arena
